Population,Turku_ID,Tissue,Oenothein_B ,Oenothein_ A,Oxidized_Oenothein_A
GT6,141204 Daniel Ob Leaf 1,Leaf,49.23032653,4.657332915,1.82750794
GT8,141204 Daniel Ob Leaf 2,Leaf,62.52368116,5.280348278,2.6614
GT9,141204 Daniel Ob Leaf 3,Leaf,70.12406911,6.526646158,3.630624711
22,141204 Daniel Ob Leaf 4,Leaf,12.47718267,23.87700175,9.011039359
23,141204 Daniel Ob Leaf 5,Leaf,17.56978005,27.93956423,8.64812796
181,141204 Daniel Ob Leaf 6,Leaf,2.301454082,22.17842776,3.616285898
182,141204 Daniel Ob Leaf 7,Leaf,4.109732895,28.67838428,8.988739262
183,141204 Daniel Ob Leaf 8,Leaf,62.54475815,7.022122905,4.020003657
378,141204 Daniel Ob Leaf 9,Leaf,92.3631605,8.368505903,8.168702509
379,141204 Daniel Ob Leaf 10,Leaf,1.080531191,23.6769649,8.46956263
411,141204 Daniel Ob Leaf 11,Leaf,63.5911592,5.856356084,3.974003783
442,141204 Daniel Ob Leaf 12,Leaf,9.393115758,19.87963795,10.57400481
447,141204 Daniel Ob Leaf 13,Leaf,0.566718778,34.86669071,15.42587707
465,141204 Daniel Ob Leaf 14,Leaf,3.280592627,28.72489631,5.354824373
501,141204 Daniel Ob Leaf 15,Leaf,1.164774463,20.36230591,13.5310123
514,141204 Daniel Ob Leaf 16,Leaf,0.7161389,20.75444627,8.896684965
515,141204 Daniel Ob Leaf 17,Leaf,0.369002695,48.51663423,7.205875449
516,141204 Daniel Ob Leaf 18,Leaf,1.540692147,64.80776007,6.387548904
518,141204 Daniel Ob Leaf 19,Leaf,55.66244658,5.308945967,2.437003653
570,141204 Daniel Ob Leaf 20,Leaf,49.90310209,5.113676105,1.969543368
571,141204 Daniel Ob Leaf 21,Leaf,49.16465798,4.342774095,2.218296073
572,141204 Daniel Ob Leaf 22,Leaf,44.33058037,4.172966427,1.631084675
573,141204 Daniel Ob Leaf 23,Leaf,46.14154061,3.896865119,1.695528656
574,141204 Daniel Ob Leaf 24,Leaf,48.19256225,12.24089205,3.207180876
658,141204 Daniel Ob Leaf 25,Leaf,56.94822992,6.263390748,3.177648622
659,141204 Daniel Ob Leaf 26,Leaf,3.236123976,31.32365884,12.47376643
661,141204 Daniel Ob Leaf 27,Leaf,69.11910979,4.970323777,5.021505882
676,141204 Daniel Ob Leaf 28,Leaf,0.498702543,49.60973839,16.26714699
688,141204 Daniel Ob Leaf 29,Leaf,79.02671404,9.503198511,1.34571335
689,141204 Daniel Ob Leaf 30,Leaf,67.27128682,6.129866162,3.976582626
690,141204 Daniel Ob Leaf 31,Leaf,79.11261355,4.030055419,5.024863448
691,141204 Daniel Ob Leaf 32,Leaf,88.06997634,5.314946341,5.779260098
692,141204 Daniel Ob Leaf 33,Leaf,48.38663753,3.655378521,4.088092958
693,141204 Daniel Ob Leaf 34,Leaf,62.47369215,4.04148125,3.1769269
